ASW — SEGUIMENT DE LA NOTA,,,,,
Omple la TAULA 1. La TAULA 2 es calcula sola.,,,,,
,,,,,
TAULA 1 — NOTES,Escriu-hi les notes (0-10). Deixa en blanc el que encara no tinguis.,,,,
ITEM,DESCRIPCIÓ,NOTA,,,
C1,Primer control de teoria,,,,
C2,Segon control de teoria,,,,
Q1,Quiz 1,,,,
Q2,Quiz 2,,,,
Q3,Quiz 3,,,,
Q4,Quiz 4,,,,
Q5,Quiz 5,,,,
Q6,Quiz 6,,,,
Q7,"Quiz 7   (si aquest quiz no arriba a existir, posa-hi un 0)",,,,
P1,Presentació 1   (grup: hi va la teva nota personalitzada),,,,
P2,Presentació 2   (grup: hi va la teva nota personalitzada),,,,
L1,IntroLAB — sessió 1,,,,
L2,IntroLAB — sessió 2,,,,
L3,IntroLAB — sessió 3,,,,
L4,IntroLAB — sessió 4,,,,
PJ1,Projecte — entrega 1   (grup: nota personalitzada),,,,
PJ2,Projecte — entrega 2   (grup: nota personalitzada),,,,
,,,,,
TAULA 2 — RESUM,Es calcula sol. No cal tocar-hi res.,,,,
CONCEPTE,NOTA,EN JOC,OBTINGUTS,AVALUATS,PENDENTS
C1,"=IF(E26=0,"""",D26/E26*10)",1,"=IF(ISBLANK($C$6),0,$C$6/10*C26)","=IF(ISBLANK($C$6),0,C26)",=C26-E26
C2,"=IF(E27=0,"""",D27/E27*10)",1,"=IF(ISBLANK($C$7),0,$C$7/10*C27)","=IF(ISBLANK($C$7),0,C27)",=C27-E27
NQ  (les 5 millors de 7 quizzes),"=IF(E28=0,"""",D28/E28*10)",1,"=(IFERROR(LARGE($C$8:$C$14,1),0)+IFERROR(LARGE($C$8:$C$14,2),0)+IFERROR(LARGE($C$8:$C$14,3),0)+IFERROR(LARGE($C$8:$C$14,4),0)+IFERROR(LARGE($C$8:$C$14,5),0))/5/10*C28","=MIN(COUNT($C$8:$C$14),5)/5*C28",=C28-E28
P1,"=IF(E29=0,"""",D29/E29*10)",1,"=IF(ISBLANK($C$15),0,$C$15/10*C29)","=IF(ISBLANK($C$15),0,C29)",=C29-E29
P2,"=IF(E30=0,"""",D30/E30*10)",1,"=IF(ISBLANK($C$16),0,$C$16/10*C30)","=IF(ISBLANK($C$16),0,C30)",=C30-E30
IntroLAB  (mitjana de les 4 sessions),"=IF(E31=0,"""",D31/E31*10)",1.5,=SUM($C$17:$C$20)/4/10*C31,=COUNT($C$17:$C$20)/4*C31,=C31-E31
Project  (mitjana de les 2 entregues),"=IF(E32=0,"""",D32/E32*10)",3.5,=SUM($C$21:$C$22)/2/10*C32,=COUNT($C$21:$C$22)/2*C32,=C32-E32
NTP  =  20% (C1+C2+NQ+P1+P2),"=IF(E33=0,"""",D33/E33*10)",=SUM(C26:C30),=SUM(D26:D30),=SUM(E26:E30),=SUM(F26:F30)
NLAB  =  30% IntroLAB + 70% Project,"=IF(E34=0,"""",D34/E34*10)",=SUM(C31:C32),=SUM(D31:D32),=SUM(E31:E32),=SUM(F31:F32)
NOTA FINAL  =  50% NTP + 50% NLAB,"=IF(E35=0,"""",D35/E35*10)",=SUM(C26:C32),=SUM(D26:D32),=SUM(E26:E32),=SUM(F26:F32)
Punts que ja tens,=$D$35,,,,
Punts encara en joc,=$F$35,,,,
Nota final mínima possible  (si ho suspens tot),=$D$35,,,,
Nota final màxima possible  (si ho claves tot),=$D$35+$F$35,,,,
Nota que et cal a tot el que queda per aprovar (5),"=IF($F$35=0,""-"",IF((5-$D$35)/$F$35*10<=0,""ja el tens"",IF((5-$D$35)/$F$35*10>10,""inassolible"",(5-$D$35)/$F$35*10)))",,,,
Nota que et cal a tot el que queda per treure notable (7),"=IF($F$35=0,""-"",IF((7-$D$35)/$F$35*10<=0,""ja el tens"",IF((7-$D$35)/$F$35*10>10,""inassolible"",(7-$D$35)/$F$35*10)))",,,,
Nota que et cal a tot el que queda per treure excel·lent (9),"=IF($F$35=0,""-"",IF((9-$D$35)/$F$35*10<=0,""ja el tens"",IF((9-$D$35)/$F$35*10>10,""inassolible"",(9-$D$35)/$F$35*10)))",,,,
,,,,,
COM ES CALCULA,,,,,
Quizzes,"Compten les 5 millors de les 7. La que no facis o no arribi a existir, posa-hi un 0.",,,,
IntroLAB,Mitjana de les 4 sessions.   Project: mitjana de les 2 entregues.,,,,
NOTA,"A la taula 2 és la nota que portes de cada concepte, comptant només el que ja s'ha avaluat.",,,,
EN JOC,Quant val cada cosa en punts de la nota final (sobre 10).,,,,
